2019-01-07 22:45:36 中国天气 : Beanbun worker 1 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 2 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 4 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 3 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 0 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 5 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 6 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 7 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 8 is starting ...
2019-01-07 22:45:36 中国天气 : Beanbun worker 9 is starting ...
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:36 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:41 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:46 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:51 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:10:56 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:01 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:06 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:11 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
2019-01-08 00:11:16 中国天气 : cURL error 3: <url> malformed (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)
